model_uid,x,y,z
a049baa005da476bb7ffe1df5e6b4f78,-90,0,-10
836630c9eb6344878f5b3e72aaa37f8b,90,47,0
77d11d8ec01e424e829b9914c388b0a1,95,45,0
c9c8bce4d27a4fef88622682bf2741b1,0,10,-135
991d3fd5aab643609819ade2a1df1eb2,-90,15,-5
89fdc50c378c4b8ea4348f673318a179,-90,15,0
f5a96c73c0eb49a1b787ae258eb02891,-90,15,0
ab333c7e6d0f41cbafbbc36b634488a5,90,15,0
fbe2776af5f44d83bb32e6633d151178,-90,0,0
72aba513c29241a3a0843a14dba596a5,-90,-15,-25
7bbe7a566f074896b9cffea1e353275a,-90,-15,0
036abe36af224e588d3f573f44c24ab3,-90,45,0
3af9453ca5694a3aae66a05f27d94881,90,90,10
c7c762e635ab4403b7363860665009ac,-90,0,0
07ad36c0658e4eafa91f0137e49fad58,180,0,10
5cd861450b544fccb7ac3ecf525afadd,-90,0,0
c5374274b68e4d338880f6d7ac79e062,-90,0,0
d9fa455509ea4bc4b9acde9b7d20df14,-90,0,0
ec08a45c7aa74ed4945827c47912b0c4,90,0,0
bc99f1acf7764a91ba6800864c6124c2,-90,0,0
5e39b7649dc4456e9b911059a3c4c0ba,-90,0,0
ccdf0d3aabe6468493c5b87e29a10bef,-90,0,0
903905eb713245efbf1769456822fa5c,180,45,5
bfae6fa9a7f64b9eb16f57c05553c612,-90,0,0
2cf72e290a2e4849841df9d29905911e,90,0,0
4dd0239e30844be5a9dffdcde2bde844,-120,0,5
74b5c985f7a747fe9863f3b5f977a056,-90,0,0
1661929dfcbf4a829b8f81512a767f92,-90,-45,-5
663fd55d530c4f1abeefb92b7be45502,90,0,0
09b62c5be969464a99a58eb5160e3122,-90,0,0
5c5c3b9ae7874b709c10ac57dad33195,90,0,0
fa6cfc147c1c44ccb014e5c29cde27c9,-90,0,0
87e986b6a3784421a82b86f9a0977183,-90,0,0
826eeb384b644d278e78c802ac59fbc3,90,0,0
ad1c9d8e81b04e13bf4220675337f04f,-90,0,0
7d3689df8ca74f97a0bd70c3bc8f7619,90,0,-5
c65c0fae7d0e4bbca21839fb00dabb0f,-90,0,0
e2aba8bd92fb4247913614058408e4e8,-90,0,0
7c2fde254a1741a6b2b99d8d2adcfd1c,-90,0,0
40c79ef7dc9c466da86c44851103dee5,-140,0,10
e2ce3cedb2d144508564661251dff30c,-90,0,-15
0a17eb9617f04a7bab8fc04c57f2391f,-90,0,0
7ea7613e42b044e8bf80af283401a775,-30,0,0
af5d21db39474e568712858ee69365d2,-90,0,0
620b812307624ef08c32720b068b0bed,-135,0,0
e747b293687d432fa0604cf4473a6130,100,0,0
66d7fc023fcd4e38870fe3599a218454,-80,0,10
281cd05065a9453ab110fd14219472ae,-90,0,5
9d35c551ba634408a3178554dde9db6d,-90,0,5
842045cfa6a04652a207aeea174c236d,90,0,0
2fcf10ea5ab84a919f153a2ccc6c104c,-75,0,5
d5a49ae5fb044aceb74a79a026e299d1,-90,0,0
97c96e278ffc4da394d65151156018e0,-90,0,0
844e310df5c3443cac8c89258edc7420,-90,0,0
7b8960be837445b288627f82e7d2883e,180,0,5
50bf63cd76f749e18716013ba18c7b2e,90,0,0
14349bdc28524152bfb8ac955875ffee,-150,0,0
88fa6b0f57c7435f95a8ced0f2754db7,-90,0,0
82a8c50900714a6e9a479603b729e745,-90,0,0
1021e67cf82b48e2bd773f55605d858f,90,0,5
786b42dd265e4a978d982403f8d99a28,90,0,0
7f4747bf4d0a4368aa257c1c76ecba48,-90,0,0
aef71cd859c44af8b45bbfc668fc22fd,-100,0,0
0580c3a43e55483fb154d70d1ea42973,-90,0,0
6eed06fca0d94de984c356fa912bf336,-90,0,0
9ce77031ac2d4072bba9f0f984f841df,-90,0,0
fef04f8c85184135b5cf692849476444,50,0,-20
3b2ca38b8ef94357a47a9b02d3007435,-90,0,0
8f73cee69ad34b98addf6915413d4f5e,-90,0,0
0be4abc5aef7421c9998ed98e8942874,-90,0,0
58e99668cfd84861bc5069a991f575af,-90,0,0
9bc09a8f9a9c4d64981bb8255f18fbf8,-90,0,0
4557680b99ba444c9217aaad943a61b7,90,0,0
16359d2015de45728fc617365427ab43,-90,0,0
e34131dfedb34648bf0c928f9c2dc765,-95,0,0
76f76b249f3743ec9419119b5aef46b9,90,0,0
cbca2d8dcbd846bebeed4fc6c4160eca,-90,0,-5
4b9e16d8c9c84bc08a0c1139785f6fa7,-90,0,0
5dae25e4bb844ebdb4e632e636c8d2d3,-90,0,0
e94d945b24034aa0ab9f968155bb6f76,-80,0,0
0fed33f3416747f6a022f1a5c6313c1e,-90,0,0
f8b3d867de194e6cb587c89d54ed8f0e,-90,0,0
255ea8cbb5714602a0fa30582b4d5c37,90,0,0
d83ac6b3a15b48f19e5c32fd4134435f,-90,0,0
ecd6818cca54428cba27ec922eec1f58,95,0,10
713098ad352840ad847236d6a3d1ce0d,-90,0,0
415b4b4dad844ac9a9023ce0d1cb161b,-90,0,0
35b0807808b94aac8ff98adf5945ba4b,-90,0,0
784a7ca4a0674bce8ec62cc1f61f2490,-90,0,0
f87db4ec91bc4ea4a9a95a5ca1eef66b,-90,0,0
32163b59856143428294cdfd027a0cd0,-90,0,-5
22d83d2009544bb3b3ed7cedfbe60a18,90,0,0
c7df0f7671d34fb9817d37067072f9ab,90,0,0
27acee6817774e3cb2cb2cd50e0a374a,-90,0,0
b2231d7c008140d5a6ff59adfdf564d2,-90,0,0
8fbc614adc794ddbbf7a44f351c94653,70,0,0
3cc73d209f1649f49bb6c088ad121608,170,0,-25
36e5d690f07f4487b2715dd2fb4026db,225,0,-5
5de591d9e5d84e90a838fc411fdab963,-95,0,10
793ca9f23c8e462eb8bd89c697b4a1ae,-90,0,0
dcccfdc3954d42eb8565ed651b8929bb,-90,0,0
fca9c0e7606847d6939f949b10f3afa5,-90,0,0
32488a5c8b6146c4a94f98cefeb718b8,90,0,0
76207fc6c5d640df8483d256558b580f,90,0,0
cd87765b340d423887abfdf29ad11b32,230,0,-25
8145be70002b485ab040bc3b31244b43,-80,0,10
5db30cd2846e49fc9b9670ec5e42d7b6,210,0,0
cf7a8ab10c4f4cb28e77d4866cfce11a,90,0,0
65e992e1326c4615bdada49b02005e16,170,0,10
9d352da0bc764b79a118c6a53aee4599,-90,0,0
290e5dbef39f4dd289c93a2af4cd4ff2,-120,0,5
00448ec0c83b4538a85a8b783f72dd98,-105,0,5
7d2737e16fcf4d40bc549521ba6a2d02,-90,0,0
c02fe83990f24260b3bfc4b0f9bb74d9,-100,0,10
cc4ae96b60524530b1f4d7728366cdeb,-80,0,-5
faf5e9d775a340019603d5868b77ef1b,90,0,0
7e9e5cb85b534a70a6371b9b1ca8fcb1,-90,0,0
4f58ca0df18c42b59d5d761891b768d4,180,0,-5
b12fcb929ee043dcb0770ef32012d7d6,-90,0,0
b4371e6cd06746ae99da2723488a1428,-90,0,0
295f55cfc08f4252955bafbe15a67a4b,90,0,0
6e0fbf15ee104d888fa32411c768cd34,-85,0,0
9eb9c1f2c2ea4c5ba9e5e04ac7e636ac,-140,0,0
9d815a629846462a8107baf936ee4e66,-130,0,5
7adfc1c94f4c483fb2337620e5fe0f79,-135,0,25
48204b04075b4295adda55a913fe9b3f,-90,0,0
a2ef1e945e8a4d5b9b6425c96083a3b7,-90,0,0
e3eb88143d0b4e039bf7a21fdac2e4b1,90,0,0
a5fc673f17c947bebd3c44ee181cabc4,-90,0,0
b4f97bfa98234ac58b2991d6ac0a18a9,-90,0,0
795ffc209ab840f79395239a619a332d,-85,0,-12
8b16dc8f657f4132a4e150c85cb04c2a,-90,0,0
6d38fa5f96d64b158f3f0fa11187bdf7,-90,0,0
dcf2a90be4934800b8ee316723a9ff4c,-90,0,0
e06bceb2b62f444794a5d8030ab70ecd,-90,0,0
498cc597ea26402dab17dcf405a82ce6,10,0,-5
e4f4f433c23b4b028dbd01536759d522,-90,0,0
fdb2cbc1bfa44013ad92447663220efe,-90,0,0
8d16343b2f4b4184b57a86793ea3b97d,,,
221e2fc888b04bc587aabcb709159e60,,,
9605b2b278774b5bb4e486695e6d920a,,,
421a6e8ef6644c6880ace887c9dbfdd9,,,
7cc25b8ed0374a0592df7968fa1f0087,,,
3a8bfbb543904e95b70f97d5c0a3b125,,,
3a8bfbb543904e95b70f97d5c0a3b125,,,
889d114ac498488bb074e67bd6e9165e,,,
be690360e1e944bf994f742de184c655,,,
5ae37b4d106f47b2befe24634fe2bbe0,,,
4774474760bf4aad80568195d6f2c63e,,,
1a50b0867873481681109c8f924df0a3,,,
93e565159eba4985ab50c53bfc90a9f5,,,
2f132a824bdf4ad1be432fb036243e49,,,
c1c0a8fbb8304502b79e31b2224daf01,,,
7fb97ec39c0549e88fbd309c6808e564,,,
7006cdd8609a4a9282fb5325a2a38c03,,,
1059e7b781c14e83a6aaf83312c478bd,,,
5776244620f14d8fa923b96a8cfc4484,,,
043a29843dc0421d90eaba9332764c1d,,,
2315765e36ff49ff88d63abe03610c7f,,,
591a76b35b094562b9dec8ffa5b77387,,,
dfaa706052f34a089bdc4bf5f0d3f43c,,,
de132c5043d74403bc4654d72ac04f0b,,,
dc95731cdfee4b3e9d19a647ffd4ed58,,,
1f180101e4b542e4957a3c32c46680bc,,,
28e04e95351c44d0a61a0340fe2364ae,,,
1b2f5353c6fa48609747059f7360470f,,,
81a7f77e245048f89f0eff3883f097c5,,,
574c2893df004b27a9ef344049a2ca4f,,,
76d7c3492b0f436cae3f0de9996b58aa,,,
b47b0158ae6c4512b4159d892a65d81f,,,
a391b891ab5b4d00a137e12d6000fe0f,,,
c466075e60544f7dbbe783ed21b5c79d,,,
5181197cdcea4f69b919865aca3d3fbc,,,
b390bab15ff94759a9af7b30eb036ccd,,,
432e8c98f5ca4d9a93294e47322d6b4f,,,
49bdab1714c7405591df9c47aca92cba,,,
7e50bd45750b4b64bf22552914935acf,,,
637ccd0020b3493b94f9efdef354bc34,,,
e32e8129f48e4547b8bc988fdec22323,,,
881e556f0fd040e89af0ddce29010029,,,
79517e72e5a049638deffbc98f3d99ed,,,
e3f1f19053be4485acaf59e4eb52b83e,,,
d258b1f1872d4a229b0f5e556b0677d9,,,
5ad12c25507246fe9c717dc44e7a0f17,,,
e836bfa3baeb4aeea792019ce0e6d97e,,,
830ce6dd40064364b86d27cc4b89b1b2,,,
2b8ff29d76c345e2a574a76496921047,,,
9f9f1f30e04a43c08e19bf2fb357928b,,,
b81da2f13cc74334bb571c471a15c50a,,,
7e4deaf733de47279487e3519dcb39ad,,,
1a77cb11bd7249b7ae1f063dce247c2f,,,
dba61d5259204d6dabd5455ba22a9f86,,,
154a6d5a1c004489ab92ffb5bcf86f46,,,
9e4c73d924914de9a46e6a08aa8eabb4,,,
22adead908904b1da3dd998a8741be05,,,
ca968186ebb1429293b084fb04e0b5c6,,,
c948b05a704647b692749baebf11710d,,,
8d9ccb5816ea45cda29b7292430de834,,,
c4541cdfbb4a4d1a91d7f3b6a95d7a41,,,
a36c004ea55d420395e2952ccd01deaa,,,
646343f5c77940638a67484d023e6854,,,
25b3a8e5ed17496fafe617a35facb2d1,,,
a1d5b46e004e4a0cadc3cd628f7cc2e9,,,
0d05190ca8a147eeabca496d708f86c1,,,
f200da8b97f7416db524e88c6a9e3225,,,
47f770f7bad94bcb9eb923b849b3eb07,,,
4bed07d2e6e941a291adf01cfd4bd492,,,
3db4ac2a2f7a4e9795bafb410efc5b7e,,,
958975e0374b4344ae5d3f91a4b67fba,,,
7f8004fe5bf2480e836011ba70d2c423,,,
17233066be654ed689f3443154141374,,,
782cee3d2f824d2b925538b5d67778b5,,,
2fc0dedd62264f7780668da2490469d6,,,
33dda0d266df43f98145f728f6f49291,,,
12523f8dde5e47cd9ed49d2900d35dc8,,,
145b3c837f8e4787a35c822dcf9b82b7,,,
eb65dc8b40bf4b88bb71bb95b18a80e6,,,
5cd618ce407d4752bb755c53b8f86f9a,,,
d6fcfa410dfe402ba412cc7abe756cfd,,,
821f57d137454002bc0211d5ee58b6b1,,,
156364b54cfb45a58b88431b6c8ee6bc,,,
b9055360cf9a486a8e320ef66e58b811,,,
406e976873e14059bba1a7e77254d22d,,,
fe6a6e9cf17545179f8c6b81e5499b46,,,
2a145b57f3b84f75b87d210296aa9726,,,
25534804aaef429d9430851b709ca289,,,
a5b29a29005041dca3d8bfbc8c57c7e2,,,
4c73be3c326942b1a7fc5125f6fcfa8e,,,
6be4516021f145eeb197233794449cbf,,,
c65d2e46bea1435e9f181c355cb75308,,,
f7615bf3f44d4347bdc318d45b1bba60,,,
49a289b32d064196968c61ec07e1f81a,,,
374b709839644bc382418583b0dd906b,,,
4b6901b1357f4d7ba4801a15552cdc38,,,
2cf8ef623f0147949971e7fde49197cf,,,
a8105f496819446d999a466a274f960f,,,
3a7344b6c96740248844b150f2b6f9dc,,,
40d9ba7347e542d192077ea13301025b,,,
e0d6a27616724ff08604da137390e853,,,
72e529836ebb4ec7b499993c12ad4858,,,
6724e5968894459286a18f6d9caedde4,,,
68ac656b32564697b536d3fe75f68357,,,
90ed2b7744134172bc8a24e37431ad39,,,
fd77d71d43da4f05b7d9adb5672b0481,,,
e158531b92114958be372dd4bae6f772,,,
621be7f4eeeb4bcdabc8ecccdc8f0ee4,,,
8bd34787c6794d798812e6cba67615ea,,,
cf2510e1aa50468a81e3b19bb28f113c,,,
5e7ffbf292df4cbe9c6213db6ce8d7b6,,,
1676d953ab8f44fc9af723d8e9258ee1,,,
21480103f9f44a52a5ee8bc37fb70bab,,,
7a48fdd607cb48f79ddd815f5c0ac895,,,
339b42b5fe684ef9983434c5a18861f9,,,
8b9e41ca7a11402782b74f25b4377fa4,,,
1d24816602d943d1ae46f8df0bce9f48,,,
45bb173c0384450487421b687bf3bf5b,,,
ce3d838a80b54c1d901c47f23acbbbbe,,,
18336f26bae84113ba32d714a91a464b,,,
247427e297e94543a85e1362e6f3ddd8,,,
8ad89c53dc9842bfa7f623da25a770ae,,,
de0270387cd644379ca44aaea41bdb48,,,
01e66f0d11bb481b8197a928e220821a,,,
68bce8b71469439790e77d1e109c84cc,,,
a0f40e7cb60b476c95f11205ba844eb6,,,
26e7425e03824753809f9a08c9fce951,,,
776d9405f4a14b0a985702822bd03aac,,,
e776cc1b82d54420a55e924510c027c5,,,
85785f16eb9948a98b9e0873dc4019cc,,,
43832692129a43ba9c5501cf627de61e,,,
3acece88030a43b8bc4a0adfa051c658,,,
e194baf2a9e74ce5bcd212a6ac82aa76,,,
9a496608639b47fba3bf87f3a1eb75b0,,,
469ae12854c74a2399f5a45aa87a303b,,,
8b5ebcb4bf90407d9d0ad9024488e5ae,,,
2e42a108cee14fbfbda4e927f240ce5d,,,
ca2e1f81145d4e7aa46c2d301b602b75,,,
9bcaaf3eb5c948deb8b91a281ea4fa38,,,
f56b16da42da49de8077499849c323c2,,,
6aa09226007e492c9c2df52ac928c075,,,
56dccb62700a4c04b42646e060c087f5,,,
7275b87bbc39419a94d6f9e70d9aa230,,,
d55d89f11cf246acb28b671407c816cf,,,
4fc93b071fba4682991ef64b9c31a13a,,,
9546d0e5a2e14add87812f69aa3ad233,,,
1b1519d76bef48bbb8dc34de9c6188ff,,,
c6f348acd95d433bae4c9bcf19e1b36e,,,
23a9c34da8304e9bb4c600bdea55c97f,,,
f0c291951eb84aa3bf928ab1ebed7b20,,,
47f5275362fe46bcad8b7627da3e71ae,,,
0edda3f1c326402f9143465909613da5,,,
2907f8021cc84ac1a0119f0b357b7be6,,,
5c05f2decc8448a78bc37e454b561fa9,,,
ef53e15fe70b420f9d450b44643250e6,,,
ee198261770a4781866791d1f5138843,,,
3c21ab47912148b18d17e138b5188bb9,,,
a9b8151364714c919f758410e4a469ce,,,
637c311ac8c246a4b25603047666732b,,,
7310a52cf6fb4ffda93b97fec2ea1a8f,,,
1d02b3468d964cb9a7083f1795f6dd1e,,,
4eff4e5de55d4e6782261105a78f952a,,,
33c43f7f7b934ba4b04052c91c387978,,,
2f716956ff504963870d962aa58c7164,,,
607228a496f044f886f30fd665896905,,,
8d18190e237d4c2d9b9da8baad0ede25,,,
20829a10c11b4392a81c35caa2397abb,,,
f3cdcfdc3e084f208d95544515ef1750,,,
3fc0247818a948119d81bab57007cd98,,,
8311b1bcb27d4313aaa46381a13fd8f6,,,
b6aa8abe518348cb85f9a77f37ce217a,,,
e9670b35612840bd92354dd8936d3c6a,,,
f424512328914959870dff71eef97834,,,
f5db39ce2f65475192a0b98925361b8e,,,
c3e46abc7c514a949e1c28a64ce448d1,,,
2a6243c813e74d25be19026c186240b0,,,
e998901c394e415193485b2a58bf5b9e,,,
6c558fa5319945f2a40a240c83bafaa7,,,
bb2d48b22c0b4b3d9e97d3022570953b,,,
bb2d48b22c0b4b3d9e97d3022570953b,,,
59f804616d3a43efb1c01c5e51d84ec5,,,
0828edb5a3ad4e729f0153eda9f3d073,,,
ca73a5ca3fcc4c8394d57c7df4e783ae,,,
102a9c72450c4933b56e6274e8ad7111,,,
89efdec7fb56437cb4a0c273ff41e55f,,,
576c82e5db654bdd8ae3e06d970a7b77,,,
627b1a6474654ddea11e01e1bbb9910e,,,
547c20ece3e94dc8a30ac221aba227d1,,,
60b08eac30ab40b5bba4acade853d3a6,,,
9825d8eae9184125ab755bfc4222553c,,,
4bfc2fc979874fd9914634fd5a3cdf12,,,
736b53104d1d4d1b8c89f8f1b599dc07,,,
70d5c58250e0483ab12c55efc828a592,,,
fe17fd393bfb40d7a6fcf6ef67aec9f7,,,
88c4938f4f454c56972f6525613f9cbd,,,
c0413a9a25144c908e9277633df66cc2,,,
4e9fb8267caf43ef891acd317854f4fb,,,
01bbfc3091bf4daf9f60264787726cde,,,
67a84cb558274bbdac21230fde58f6d0,,,
15c92479258d4b83b1c0c23d04f77326,,,
0b0079b036c845139d5823255a34da7a,,,
8166d9cb8a4d4608b840cc8b553d4692,,,
54bff91cb8304713864b15259aeae229,,,
e1d20555f3a045f88a1b6940dc5c1ec1,,,
b013c75fd33e4735bbcd7e230b0db8fb,,,
e8a3b0d982ff4898a016fcf9f00111cc,,,
3088833906a748a8afaaa4351bb2310e,,,
8d3ca77ea22040ef9f778572cb0cf0e0,,,
c6203861c3ba4b9e92f75470ede2ebd1,,,
12c9673ffcc24be1ada1f6a71e45ff38,,,
639547fb5ed2488da9899a85f806c429,,,
87a36072478847fdbc61dcad95852b21,,,
da8fdb9a98f94f00aef520440d1776df,,,
83fee34c733840aa9450e8f6ea846047,,,
3c4d87829aa144d3a5e9b2b919e07770,,,
7b7f592996264d31b094ea795e336d15,,,
9da98a4e80d540a991d6298d7d3da23b,,,
bfbc0d925ed34094a025ff64cb89eff6,,,
d5423352d0f3434c800f64d4d0c5f9a3,,,
f010f238a67043a48532a9072a9a00ca,,,
86d70c1ffbdf4beeae1278bf1ce16644,,,
eb5b12b94d094e94ba6eb2e915b31383,,,
69ce0dc114c143c0a4cd6c3e53b68c59,,,
e12ab98f38024d20a1806bf48ce7b7c0,,,
1987ce14be394ec88f2f456b15cec6cc,,,
3fc45a12ba584f9b8b92346a33c3b1b5,,,
c44ac768e7304df58ebf13ba4c6eed11,,,
26da5d701a1048bf8336c58a3e92bbf1,,,
ce27e8b775b9400ea0b6d683d0c0d535,,,
232ed0b08d2a41708a8043b5beb93168,,,
fdc2d6ec62f94604b643cd18d84ccd49,,,
45c7ba6328e14e299f72e2e3ae1465e4,,,
976752c44c4542c79e86b1d172531ede,,,
e787c223b9a9468287a8e6fae8e0d4b0,,,
5e2b34b03faa40d3821e53b11929c0fd,,,
dffb4668110b4aeaadd7e010a936ba67,,,
d4f8d9e1c21c4eac81af75f69a31bb17,,,
6c97c64c98fd46d886c607b7391ef21c,,,
e594403ddfd74f8581ec98cfd3f02347,,,
a3058e93abbf4119bd3e8359236844f0,,,
887e03f4d4304e338e8013dd8a2d9f7d,,,
4908066efd5e4b24b939584e39199f0a,,,
ab5cf0494bb948c1be0cc15e3e70ba0a,,,
77dae0b63bc54ef9b2bb1b46e63b400c,,,
a9afbb69a660436d8685fa8efc48ce46,,,
9a887a5c191f471d9b4b4eeeebf3bcac,,,
54b54b88be0c472e8bd5fc9bacd4a470,,,
43146bc5d3fe411188637863bc64fade,,,
b311d10cb9894a6db1dbdfed911c3c37,,,
ed5f0f81d9e144028ad0d91b1ae2da2b,,,
6f9df35a17494b5fa03f24bd64462f3b,,,
283539808aad4a618c9acd3d6c2ffcc1,,,
58ff25e5d1a548389369e35cba2e1b81,,,
ac3628478f6c4042a16e77d6753fa413,,,
70d3356991ff4b0d87eadc214c12b5ef,,,
673e3474c582434eab60687f56e7ab70,,,
97a53f0903494d509000b8e9f56aaf16,,,
8251eb62ac044f77a6b64b198f1f5fd1,,,
eb1260edd8e24678b6baf9e0dff13304,,,
ab841d5edb68457a99f1fbb6534cb382,,,
1a6460dd31ea4223961793aab42bb53e,,,
536712f214a44ed5a9a45abee1055ef1,,,
301f5dc1ce8847ac88af53d7a8330847,,,
52dab33092fb4666bb4a048c2716d8f6,,,
a7da2d51110d4242bf1e01a04a764e72,,,
3786596378cc481eba9c3d72ef9caf14,,,
ea3ad17c8904478ba5fc2243ff9fbba1,,,
de732d534c12472ca05812ff89b21426,,,
7d56a87d004c4ce48177a8345bd70710,,,
53151c5a3f354a359002f140a54e588a,,,
0d04711ead174db8b32a103cc7c49ff7,,,
14b820d348864c59827bdcd3708b5e8c,,,
6038b55999674a22b00dbeeff3bb6637,,,
30b0d6ede5c9436bb2f5ee1f6e668720,,,
4de5e01d5c46492bbc619a77e40409f6,,,
637d778d7c2845a2bbafdf924b8c7807,,,
dac4d902e9cf48418fc372ff91c0ee18,,,
1370b7e012ae427ca11c6ca0a7190871,,,
5f719b4dfff64f79b88c327db528a9af,,,
46029c10da9e48da81894fac35ee1546,,,
56cd831144d941efac5cd3184c7e5a4e,,,
fcad8c1f52ed432daf2e31379a3fa1b9,,,
0e2b78874f8341ccb8b66457b6b63fac,,,
d90e3ac774f34379b59305365ea77ef3,,,
d8a86703f43b45ce9b7177f392fd6809,,,
af23aa233b2d4f46ade3f6a3c4e2f561,,,
0193236416594a32bfbf530ecaf48075,,,
ce3911cf2bef48c08acd48610eac7656,,,
be1097ee532b47c29407f22fac9be7b0,,,
7ac3873f8eeb4b2d82ad2f16c6b5c688,,,
f24a7c9a1a9e4290a8fde7c82732bcaa,,,
38c5ccef610d43bb9dbc6ba7bf0b1f81,,,
bb776e09e59643f0babe0231b16378de,,,
53637bc9e6d046e0be76d3d0f6ed9ce0,,,
c2e090954e7f4ae98dba7ef28eafed25,,,
fa7e30e2473f4a64845aa75a5e240cea,,,
3de30ac47ad944708217ee4e06cd15a6,,,
1889d6a1b6ba45adb3e17d833af0d8f7,,,
a7879aa7e83f4bd8a9878e6bc28bb230,,,
57626ed78ab74ab2b0bfbab04a47ee9f,,,
2d58fe045fd74b1f88b12c5f6a425127,,,
80f490c3d3dc463da4423d4fa374078b,,,
a8872c5d2fed4288bc6b35c516c24198,,,
d51336022eec4ba49bcac29eb0871fa4,,,
9ba88f584c68454fa8a5dce03dc762d2,,,
f38ccd108a2549cfb2e4caa9c2d1fe45,,,
5395764fcc9c4ad689c00e785e48c03c,,,
54c5a5e45c274d70b57619df9879c9ce,,,
19160759a6cb44cf9cfc815c2dbafa0c,,,
81286861e2ba4fef89dca309cfd0c1b3,,,
cf6005949c0f44a9ad90961b9d0fe00d,,,
4e6a3e500fbe42478938f7a2fdf514d9,,,
6e3afaee44d04a268a9a3537f9411f4b,,,
159c37f74abc4d5e856d505e315c7765,,,
2a4cae09aa4e4a63b32aa244b1e38dde,,,
a890e5498d0f4f388ced88da3f6ddbef,,,
9ab87ffe92f744b1b0f11cf4511416ab,,,
43cf79013f114f0c854eecfb086fe8be,,,
5a9fb8b9a5f246b7a7a46c392f20c50f,,,
a5424e31066c499f952540f44ba3c9fb,,,
c6bb488cd2ca40808b8addbd31a1344a,,,
045f8ff967db4e59b1ea72f615e274a2,,,
1bfd7be327824cec9d8dea6f66cb3117,,,
9823d08642dc425ba415a7ea02107124,,,
bfcfa9cbb3dc46a0914abed5e28c481d,,,
db05df0982ea4109a18831b539e3b41c,,,
a015121e452a489993ca2423f33134e4,,,
ebd40b3a66934aa69d847b8e138ab752,,,
b2c2d4fe18cd4ed3a52d0ed5436c8a7b,,,
18e04c20160c4e3faf255b0e0398bd29,,,
53b0ab3c4dff4523be034f3cb706605a,,,
8f504dec973245fb8f81f968b76f1a20,,,
e600b255d20247fa84a8c0df2ef6453b,,,
cca48579ac734c0aac2fcb857dbfc308,,,
ac26017ad8644c248424e3e3b000be97,,,
a46d06f66082452a9e550a703073c562,,,
683b5475dbff4e7cb33621b419863291,,,
